[16:07:25] [INFO] Found 30334 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd_v2/allsat
[16:07:25] [INFO] Found 60885 files in /Users/matthewsmawfield/www/TEP-SLR/data/slr/npt_crd/allsat
[16:07:25] [INFO] NP2 files selected: 91219
[16:07:32] [INFO] Stations loaded from SLRF2020: 186
[16:07:32] [INFO] Station code mapping built: 331 entries
[16:32:13] [INFO] Satellite filter applied: ['lageos1', 'lageos2', 'etalon1', 'etalon2', 'lares'] -> 6571782/52514909 observations retained
[16:32:13] [INFO] Fetching SP3 precise orbit files for 5 satellites in parallel...
[16:32:13] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 auto-detected satellite ID: L54
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 orbit found (cached): ilrsb.orb.etalon2.231209.v70.sp3.gz (covers 2023-12-03 to 2023-12-09)
[16:32:15] [INFO] SP3 auto-detected satellite ID: L54
[16:32:15] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 loaded: etalon2 (ID=None) -> ilrsb.orb.etalon2.231209.v70.sp3.gz
[16:32:15] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 orbit: merging 3 files for etalon1
[16:32:15] [INFO]   ilrsb.orb.etalon1.231209.v70.sp3.gz (covers 2023-12-03 to 2023-12-09)
[16:32:15] [INFO]   ilrsb.orb.etalon1.231216.v70.sp3.gz (covers 2023-12-10 to 2023-12-16)
[16:32:15] [INFO]   ilrsb.orb.etalon1.231223.v70.sp3.gz (covers 2023-12-17 to 2023-12-23)
[16:32:15] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 auto-detected satellite ID: L53
[16:32:15] [INFO] SP3 merged: 2016 epochs from 2023-12-03 to 2023-12-23
[16:32:15] [INFO] SP3 loaded (merged): etalon1 (ID=None) -> merged_etalon1_20150301_20251231.pkl
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:15] [INFO] SP3 auto-detected satellite ID: L51
[16:32:15] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L52
[16:32:16] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:17] [INFO] SP3 auto-detected satellite ID: L51
[16:32:17] [INFO] SP3 auto-detected satellite ID: L52
[16:32:18] [INFO] SP3 auto-detected satellite ID: L51
[16:32:18] [INFO] SP3 auto-detected satellite ID: L52
[16:32:18] [INFO] SP3 auto-detected satellite ID: L51
[16:32:18] [INFO] SP3 auto-detected satellite ID: L52
[16:32:18] [INFO] SP3 auto-detected satellite ID: L51
[16:32:18] [INFO] SP3 auto-detected satellite ID: L52
[16:32:18] [INFO] SP3 auto-detected satellite ID: L51
[16:32:18] [INFO] SP3 auto-detected satellite ID: L52
[16:32:18] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
[16:32:19] [INFO] SP3 auto-detected satellite ID: L52
[16:32:19] [INFO] SP3 auto-detected satellite ID: L51
